
Running 27 tests using 1 worker

(node:3180) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:27] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
  ✓   9 [chromium] › tests/e2e/cefr-audio.spec.js:380:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] unit navigation cancels the old queue and the new unit speaks only its own words (1.5s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:28] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
  ✓  10 [chromium] › tests/e2e/cefr-audio.spec.js:417:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] the active vocabulary filter scopes the queue and cancels on change (2.6s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:31] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
  ✓  11 [chromium] › tests/e2e/cefr-audio.spec.js:470:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] pause and resume retain the current position without skipping or duplicating (2.0s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:33] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
  ✓  12 [chromium] › tests/e2e/cefr-audio.spec.js:505:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] stop clears future speech, highlights, progress, and controls (1.4s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:34] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:35] "GET /content/generated/a1/unit-01-phrases.md HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /content/generated/a1/unit-01-conversation.md HTTP/1.1" 200 -
  ✓  13 [chromium] › tests/e2e/cefr-audio.spec.js:534:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] tab changes cancel or replace queue ownership between words and phrases (1.8s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:36] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /level.html?level=b2 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/levels/b2.config.js HTTP/1.1" 200 -
  ✓  14 [chromium] › tests/e2e/cefr-audio.spec.js:568:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] navigating to another level starts a fresh context with no cross-level speech (1.1s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:37] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:38] "GET /content/generated/a1/unit-01-phrases.md HTTP/1.1" 200 -
  ✓  15 [chromium] › tests/e2e/cefr-audio.spec.js:594:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] rapid queue replacement owns the speaker and stale callbacks cannot disturb it (1.6s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:38] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/firebase.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/storage.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/glossary.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/flashcards.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/quiz.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/trophies.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/tts.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/speech-plan.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/cefr-audio.mjs HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/utils.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/auth-service.js?v=4 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/nav-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/stats-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/leaderboard-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/content-parser.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/srs-logic.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/activity-service.js?v=3 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/shared-card.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/core/utils.js HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:39] "GET /js/levels/a1.config.js HTTP/1.1" 200 -
  ✓  16 [chromium] › tests/e2e/cefr-audio.spec.js:635:7 › AUDIO-003 CEFR Level Autoplay (deterministic speech mocks) › [AUDIO-003] a genuine speech error advances the queue (1.2s)
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:40] "GET /index.html HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:40] "GET /level.html?level=a1 HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:40] "GET /css/core.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:40] "GET /css/shared-card.css HTTP/1.1" 200 -
[WebServer] 127.0.0.1 - - [02/Sep/2026 21:45:40] "GET /js/core/app.js?v=4 HTTP/1.1" 200 -
